POST /eapi/copyright/restrict/ HTTP/1.1
Host: music.163.com
Accept: */*
Content-Type: application/x-www-form-urlencoded
Origin: orpheus://orpheus
Connection: keep-alive
Cookie: appver=1.4.3; os=osx; MUSIC_U=77351a1a3937acacba98ff6c6b692636c6c0f5ad599a56c9f35b8b1728fd8cd459a4784fd514cf77ca81793d35a6e21bf82a52563ddc1247de39c620ce8469a8; deviceId=6C1CF362-8E54-5E5F-8D15-A80C37668487%7CBBB2B5ED-25B7-46AA-AB23-8D4F6719A94C; __csrf=5c6a42b50ac413651412fde9acbfaef7; channel=netease; usertrack=ezq0aVXCEFcYrBlMEY/LAg==; __remember_me=true; osver=Version%2010.11.3%20(Build%2015D21); 
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/601.4.4 (KHTML, like Gecko)
Accept-Language: en-us
Accept-Encoding: gzip, deflate
Content-Length: 711

params=A0AE6EDDC4121EC2282CAA37CD489B73AF4E58D50D15919830DAD37F63FF0840BA88E11B1E1C6DF3BE8EFA26177FCB6F076D70ABAC872A34EB0019A19DF37ACE9AD1E2CA1ADCF853979DA816A435432E3D45D6B550BD0ED9CC8424CEB8D6847165217A66AE677BE36F2D6FB203F721CA1592EFDBED2FA4BB612DD34C3BE69C1CB997189A2D14BE23FACD2D81694F87D7370088C106962F75CAF849EF0AFF29853B68292BDD5C16D9F695D50E901B5C2E9F294977CDA3E053FC58BF1BCAD808F886ED5105DD416B9FA8DD08ADF32C906A356A6B6C76882FF8F00924EA0E2680AE50262D2B3D915919CE75179E3A52D240EA03780B9AD3276A6F1CC6FEAA14C2458AF2099FDEBECC09888D9A368513A9AEAD9A9F926C5E1B3979139277DBCDF27EC3677C02E91A8275C75610E6185B5583B68284268C6DF2CE5D04B13061FF2BE62A22212262E1C6578EBBECC8B87581E932C1C962DB6D4BF517CF1D48D078DDECPOST /eapi/pl/count HTTP/1.1
Host: music.163.com
Accept: */*
Content-Type: application/x-www-form-urlencoded
Origin: orpheus://orpheus
Connection: keep-alive
Cookie: appver=1.4.3; os=osx; MUSIC_U=77351a1a3937acacba98ff6c6b692636c6c0f5ad599a56c9f35b8b1728fd8cd459a4784fd514cf77ca81793d35a6e21bf82a52563ddc1247de39c620ce8469a8; deviceId=6C1CF362-8E54-5E5F-8D15-A80C37668487%7CBBB2B5ED-25B7-46AA-AB23-8D4F6719A94C; __csrf=5c6a42b50ac413651412fde9acbfaef7; channel=netease; usertrack=ezq0aVXCEFcYrBlMEY/LAg==; __remember_me=true; osver=Version%2010.11.3%20(Build%2015D21); 
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/601.4.4 (KHTML, like Gecko)
Accept-Language: en-us
Accept-Encoding: gzip, deflate
Content-Length: 679

params=24A014CFACF85FFBE94739C5A9168B2ED56B1256A55F49A5E850DC73EDDA2E94FDB4F8C8DF9B9048BF4D78D42A4FF8D8BD33606C5FE5AE32901343A16799FD39D8963A38B1F95A1BC0EAE6E870092D95962EB4884E6B06078491454F89E2C9E257E2DBB5C19220C20EE55DE2B6B8E0C0CC966047FAA6F248E367E56196463CCC835C0C3D6D2125E4BE89F8B81C1F3CA86199CA19C62B9C5456F5096F062EB032D1199C7214E60543836C04CF5C5B570D214F643CC1C19E13945C875F6AD78CAD4EF22FE6E3D563CCAD0578B703888B6C5B8DD4C9A59FFEAA830C4E00A07D7A3F64EBFCEF5FE38AA8C861C6C70A075EAA4B4B6B772BE88924B22638FC48B5652C2D298895AC9C30F117D66E70C34689766E5347E5FA57E31A43FA8F71D7CBFED11526A9498AE262D4AB153FB305CA1C99DAE284BD5170E1228234D3D1A27C8525C59F4097096C3F2ECD783320F108BB10
